b_role_id,b_zone_id,properties_stage_id,"#event_time",$part_date
5596482396791,1303,40010229,2026-04-23 11:46:46.000,2026-04-23
5592197429988,1302,40010266,2026-04-23 09:14:15.000,2026-04-23
5592197429988,1302,40010324,2026-04-23 09:21:22.000,2026-04-23
5592197429988,1302,40010352,2026-04-23 09:24:57.000,2026-04-23
5592197429988,1302,40010279,2026-04-23 09:15:48.000,2026-04-23
5592197429988,1302,40010318,2026-04-23 09:20:35.000,2026-04-23
5592197429988,1302,40010332,2026-04-23 09:22:23.000,2026-04-23
5596482396791,1303,40010234,2026-04-23 11:48:07.000,2026-04-23
5592197429988,1302,40010262,2026-04-23 09:13:46.000,2026-04-23
5592197429988,1302,40010288,2026-04-23 09:16:53.000,2026-04-23
5592197429988,1302,40010290,2026-04-23 09:17:07.000,2026-04-23
5592197429988,1302,40010376,2026-04-23 09:28:09.000,2026-04-23
5592197429988,1302,40010328,2026-04-23 09:21:51.000,2026-04-23
5592197429988,1302,40010351,2026-04-23 09:24:50.000,2026-04-23
5592197429988,1302,40010268,2026-04-23 09:14:29.000,2026-04-23
5592197429988,1302,40010330,2026-04-23 09:22:08.000,2026-04-23
5592197429988,1302,40010369,2026-04-23 09:27:13.000,2026-04-23
5592197429988,1302,40010381,2026-04-23 09:28:47.000,2026-04-23
5592197429988,1302,40010383,2026-04-23 09:29:05.000,2026-04-23
5592197429988,1302,40010400,2026-04-23 09:31:26.000,2026-04-23
5592197429988,1302,40010254,2026-04-23 09:12:25.000,2026-04-23
5592197429988,1302,40010276,2026-04-23 09:15:27.000,2026-04-23
5592197429988,1302,40010289,2026-04-23 09:17:00.000,2026-04-23
5592197429988,1302,40010315,2026-04-23 09:20:14.000,2026-04-23
5592197429988,1302,40010320,2026-04-23 09:20:52.000,2026-04-23
5592197429988,1302,40010353,2026-04-23 09:25:04.000,2026-04-23
5592197429988,1302,40010355,2026-04-23 09:25:20.000,2026-04-23
5592197429988,1302,40010296,2026-04-23 09:17:51.000,2026-04-23
5592197429988,1302,40010362,2026-04-23 09:26:16.000,2026-04-23
5592197429988,1302,40010371,2026-04-23 09:27:29.000,2026-04-23
5592197429988,1302,40010385,2026-04-23 09:29:22.000,2026-04-23
5592197429988,1302,40010258,2026-04-23 09:13:19.000,2026-04-23
5592197429988,1302,40010294,2026-04-23 09:17:38.000,2026-04-23
5592197429988,1302,40010314,2026-04-23 09:20:07.000,2026-04-23
5592197429988,1302,40010322,2026-04-23 09:21:08.000,2026-04-23
5592197429988,1302,40010333,2026-04-23 09:22:30.000,2026-04-23
5592197429988,1302,40010394,2026-04-23 09:30:35.000,2026-04-23
5592197429988,1302,40010317,2026-04-23 09:20:28.000,2026-04-23
5592197429988,1302,40010335,2026-04-23 09:22:44.000,2026-04-23
5592197429988,1302,40010358,2026-04-23 09:25:45.000,2026-04-23
5592197429988,1302,40010386,2026-04-23 09:29:31.000,2026-04-23
5592197429988,1302,40010260,2026-04-23 09:13:33.000,2026-04-23
5592197429988,1302,40010286,2026-04-23 09:16:39.000,2026-04-23
5592197429988,1302,40010329,2026-04-23 09:22:00.000,2026-04-23
5592197429988,1302,40010395,2026-04-23 09:30:43.000,2026-04-23
5592197429988,1302,40010295,2026-04-23 09:17:45.000,2026-04-23
5592197429988,1302,40010306,2026-04-23 09:19:05.000,2026-04-23
5592197429988,1302,40010360,2026-04-23 09:26:01.000,2026-04-23
5592197429988,1302,40010361,2026-04-23 09:26:08.000,2026-04-23
5592197429988,1302,40010384,2026-04-23 09:29:14.000,2026-04-23
5592197429988,1302,40010259,2026-04-23 09:13:26.000,2026-04-23
5592197429988,1302,40010274,2026-04-23 09:15:12.000,2026-04-23
5592197429988,1302,40010302,2026-04-23 09:18:35.000,2026-04-23
5592197429988,1302,40010305,2026-04-23 09:18:58.000,2026-04-23
5592197429988,1302,40010278,2026-04-23 09:15:41.000,2026-04-23
5592197429988,1302,40010308,2026-04-23 09:19:19.000,2026-04-23
5592197429988,1302,40010344,2026-04-23 09:23:55.000,2026-04-23
5592197429988,1302,40010356,2026-04-23 09:25:29.000,2026-04-23
5592197429988,1302,40010281,2026-04-23 09:16:02.000,2026-04-23
5592197429988,1302,40010370,2026-04-23 09:27:21.000,2026-04-23
5592197429988,1302,40010398,2026-04-23 09:31:08.000,2026-04-23
5592197429988,1302,40010389,2026-04-23 09:29:53.000,2026-04-23
5592197429988,1302,40010272,2026-04-23 09:14:57.000,2026-04-23
5592197429988,1302,40010298,2026-04-23 09:18:05.000,2026-04-23
5592197429988,1302,40010350,2026-04-23 09:24:43.000,2026-04-23
5592197429988,1302,40010334,2026-04-23 09:22:37.000,2026-04-23
5596482396791,1303,40010231,2026-04-23 11:47:19.000,2026-04-23
5592197429988,1302,40010264,2026-04-23 09:14:00.000,2026-04-23
5592197429988,1302,40010293,2026-04-23 09:17:30.000,2026-04-23
5592197429988,1302,40010319,2026-04-23 09:20:43.000,2026-04-23
5592197429988,1302,40010265,2026-04-23 09:14:08.000,2026-04-23
5592197429988,1302,40010283,2026-04-23 09:16:17.000,2026-04-23
5592197429988,1302,40010285,2026-04-23 09:16:32.000,2026-04-23
5592197429988,1302,40010374,2026-04-23 09:27:53.000,2026-04-23
5592197429988,1302,40010379,2026-04-23 09:28:32.000,2026-04-23
5592197429988,1302,40010304,2026-04-23 09:18:51.000,2026-04-23
5592197429988,1302,40010270,2026-04-23 09:14:43.000,2026-04-23
5592197429988,1302,40010299,2026-04-23 09:18:12.000,2026-04-23
5592197429988,1302,40010313,2026-04-23 09:19:59.000,2026-04-23
5592197429988,1302,40010338,2026-04-23 09:23:08.000,2026-04-23
5592197429988,1302,40010345,2026-04-23 09:24:02.000,2026-04-23
5592197429988,1302,40010349,2026-04-23 09:24:35.000,2026-04-23
5592197429988,1302,40010251,2026-04-23 08:01:43.000,2026-04-23
5596482396791,1303,40010230,2026-04-23 11:47:04.000,2026-04-23
5592197429988,1302,40010277,2026-04-23 09:15:34.000,2026-04-23
5592197429988,1302,40010291,2026-04-23 09:17:14.000,2026-04-23
5592197429988,1302,40010303,2026-04-23 09:18:43.000,2026-04-23
5592197429988,1302,40010359,2026-04-23 09:25:53.000,2026-04-23
5592197429988,1302,40010300,2026-04-23 09:18:19.000,2026-04-23
5592197429988,1302,40010380,2026-04-23 09:28:40.000,2026-04-23
5592197429988,1302,40010339,2026-04-23 09:23:16.000,2026-04-23
5592197429988,1302,40010354,2026-04-23 09:25:12.000,2026-04-23
5592197429988,1302,40010397,2026-04-23 09:31:00.000,2026-04-23
5592197429988,1302,40010263,2026-04-23 09:13:53.000,2026-04-23
5592197429988,1302,40010342,2026-04-23 09:23:39.000,2026-04-23
5592197429988,1302,40010346,2026-04-23 09:24:10.000,2026-04-23
5592197429988,1302,40010375,2026-04-23 09:28:01.000,2026-04-23
5592197429988,1302,40010391,2026-04-23 09:30:10.000,2026-04-23
5592197429988,1302,40010393,2026-04-23 09:30:26.000,2026-04-23
5592197429988,1302,40010280,2026-04-23 09:15:55.000,2026-04-23
5592197429988,1302,40010307,2026-04-23 09:19:12.000,2026-04-23
5592197429988,1302,40010357,2026-04-23 09:25:37.000,2026-04-23
5592197429988,1302,40010377,2026-04-23 09:28:17.000,2026-04-23
5592197429988,1302,40010382,2026-04-23 09:28:56.000,2026-04-23
5592197429988,1302,40010392,2026-04-23 09:30:19.000,2026-04-23
5592197429988,1302,40010396,2026-04-23 09:30:51.000,2026-04-23
5592197429988,1302,40010347,2026-04-23 09:24:19.000,2026-04-23
5592197429988,1302,40010348,2026-04-23 09:24:27.000,2026-04-23
5592197429988,1302,40010365,2026-04-23 09:26:40.000,2026-04-23
5592197429988,1302,40010399,2026-04-23 09:31:16.000,2026-04-23
5592197429988,1302,40010256,2026-04-23 09:12:40.000,2026-04-23
5592197429988,1302,40010301,2026-04-23 09:18:27.000,2026-04-23
5592197429988,1302,40010316,2026-04-23 09:20:21.000,2026-04-23
5592197429988,1302,40010287,2026-04-23 09:16:47.000,2026-04-23
5592197429988,1302,40010323,2026-04-23 09:21:15.000,2026-04-23
5596482396791,1303,40010232,2026-04-23 11:47:32.000,2026-04-23
5592197429988,1302,40010261,2026-04-23 09:13:40.000,2026-04-23
5592197429988,1302,40010275,2026-04-23 09:15:20.000,2026-04-23
5592197429988,1302,40010343,2026-04-23 09:23:47.000,2026-04-23
5592197429988,1302,40010388,2026-04-23 09:29:46.000,2026-04-23
5592197429988,1302,40010255,2026-04-23 09:12:32.000,2026-04-23
